,Tyra2,VTCN1,HER2,ER,TROP2,PR,TMEM123,CLDN18,B7H4
TCGA-3A-A9I7-01A-21R-A38C-07,8.639172016,4.272247776,6.433430897,6.579996452,4.431156415,3.631410609,5.183503209,6.203618981,2.136123888
TCGA-US-A77J-01A-11R-A32O-07,7.867800766,1.773782917,5.530128981,4.567848047,3.958350342,1.507715479,4.720680459,5.541690479,0.886891459
TCGA-FB-A4P6-01A-12R-A26U-07,8.747913522,4.78596253,7.123237894,6.466117731,5.596199104,4.06806815,5.248748113,7.834678745,2.392981265
TCGA-US-A77E-01A-11R-A32O-07,10.052312,9.211507609,7.332091051,6.844939295,4.62946787,7.829781468,6.031387201,6.481255017,4.605753805
TCGA-US-A774-01A-21R-A32O-07,8.773528615,6.605155233,6.501267752,5.927262934,4.673836468,5.614381948,5.264117169,6.543371055,3.302577617
TCGA-FB-A4P5-01A-11R-A26U-07,8.236657443,6.487681623,5.732520035,5.188077498,4.184247725,5.51452938,4.941994466,5.857946816,3.243840812
TCGA-3A-A9IJ-01A-11R-A39D-07,0.026573296,-2.321928095,3.521338125,1.558600558,-1.706346457,-1.973638881,0.015943977,-2.388885039,-1.160964048
TCGA-IB-A5ST-01A-11R-A32O-07,8.319481043,3.562166524,5.874194686,5.438139756,4.236316528,3.027841545,4.991688626,5.930843139,1.781083262
TCGA-F2-A44G-01A-11R-A26U-07,9.847295238,10.28010431,6.859393011,7.024062304,4.339699949,8.738088666,5.908377143,6.075579928,5.140052155
TCGA-F2-A7TX-01A-33R-A38C-07,9.499514574,-2.261443505,6.171023344,7.392723537,5.184002944,-1.922226979,5.699708744,7.257604121,-1.130721753
TCGA-XD-AAUL-01A-21R-A39D-07,10.6909907,8.775478025,7.016008615,6.594473939,4.513472272,7.459156321,6.414594417,6.318861181,4.387739013
TCGA-FB-AAQ1-01A-12R-A41B-07,9.690156482,0.91619705,6.774684962,8.582722657,5.593216056,0.778767493,5.814093889,7.830502479,0.458098525
TCGA-2J-AABV-01A-12R-A41B-07,6.3367441,6.192293,3.701254709,1.942759192,1.249770829,5.26344905,3.80204646,1.74967916,3.0961465
TCGA-HV-A5A3-01A-11R-A26U-07,11.15764579,7.737427487,7.622169819,7.289897046,5.26665076,6.576813364,6.694587473,7.373311064,3.868713744
TCGA-HZ-8637-01A-11R-2404-07,7.314229074,8.139222981,6.141136393,5.195542402,4.678981868,6.918339534,4.388537444,6.550574615,4.069611491
TCGA-IB-7891-01A-11R-2204-07,7.806584081,8.544687902,5.729269229,5.886941011,4.590640022,7.262984716,4.683950449,6.426896031,4.272343951
TCGA-IB-7645-01A-22R-2204-07,7.98907968,9.9076021,6.321366103,6.882291702,5.743604592,8.421461785,4.793447808,8.041046429,4.95380105
TCGA-IB-7897-01A-21R-2204-07,6.651382298,6.719973362,5.235632156,6.18962581,5.259586972,5.711977358,3.990829379,7.363421761,3.359986681
TCGA-PZ-A5RE-01A-11R-A32O-07,10.01050012,8.045306946,6.796525551,5.994043848,4.850315274,6.838510904,6.006300073,6.790441384,4.022653473
